0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/vzantask.js, tag=vzan, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/qgtask.js, tag=千果, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/rmxinticket1.js, tag=新ticket, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/xinzhjktask.js, tag=新zhjk, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/rmxinguoyick.js, tag=清空国医变量, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/rmcpkjck.js, tag=清空好知识, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/0122xiaolli.js, tag=0122小丽, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/cpkjtask.js, tag=好知识, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/quan9task.js, tag=圈9, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/xiaxiaceshi.js, tag=夏夏, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/1224xiaoli.js, tag=1224小丽, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/rmxinhydck.js, tag=新红云朵ck, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/guoyitask.js, tag=guoyi, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/lebotask.js, tag=乐播, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/zhjkceshi.js, tag=智慧健康, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/ticket.js, tag=清空2系列ticket, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/8-xilie.js, tag=8-系列上传时间, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/rmdahys.js, tag=清空大爱好变量, enabled=false
0 0 1 1 * https://raw.githubusercontent.com/9527xiao9527/quan/main/task/quantask4.js, tag=圈4, enabled=false
